Virtual User Script started at: 18.05.2023 19:15:16	[MsgId: MMSG-15967]
..\\Parameters\\common_lib.h(64):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(64):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common_lib.h(64):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(64):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(64):     Accept: */*\r\n
..\\Parameters\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(64):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(64):     Cookie: MSO=SID&1684419336; MTUserInfo=firstName&Ivan&address2&Ufa&username&koks&hash&19&l
..\\Parameters\\common_lib.h(64):     astName&Ivanov%0A&address1&Lenina&creditCard&&expDate&%0A\r\n
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=26128ms: 297-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=30)
..\\Parameters\\common_lib.h(64):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(64):     Date: Thu, 18 May 2023 14:15:42 GMT\r\n
..\\Parameters\\common_lib.h(64):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(64):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\common_lib.h(64):     ETag: "100000000abcc-2ef-4b654c0620500"\r\n
..\\Parameters\\common_lib.h(64):     Accept-Ranges: bytes\r\n
..\\Parameters\\common_lib.h(64):     Content-Length: 751\r\n
..\\Parameters\\common_lib.h(64):     Keep-Alive: timeout=5, max=97\r\n
..\\Parameters\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(64):     Content-Type: image/gif\r\n
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=26128ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=30)
..\\Parameters\\common_lib.h(64): t=26128ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): t=26172ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=28)
..\\Parameters\\common_lib.h(64):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(64):     Date: Thu, 18 May 2023 14:15:42 GMT\r\n
..\\Parameters\\common_lib.h(64):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(64):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\common_lib.h(64):     ETag: "100000000abc6-2dd-4b654c0620500"\r\n
..\\Parameters\\common_lib.h(64):     Accept-Ranges: bytes\r\n
..\\Parameters\\common_lib.h(64):     Content-Length: 733\r\n
..\\Parameters\\common_lib.h(64):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(64):     Content-Type: image/gif\r\n
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=26173ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=28)
..\\Parameters\\common_lib.h(64): t=26173ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(64): Registered web_reg_find successful for "Text=Welcome, <b>koks</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(64): web_submit_data("login.pl") was successful, 5779 body bytes, 2042 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(81): Notify: Transaction "log_in" ended with a "Pass" status (Duration: 0,2041 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(25): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(37): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(88): Notify: Transaction "open_flights" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(90): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(90): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Parameters\\common_lib.h(90): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(92): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(94): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(94): t=31188ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=31188ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=31189ms: Connected socket [0] from 127.0.0.1:50619 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=31189ms: 735-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=31)
..\\Parameters\\common_lib.h(94):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\Parameters\\common_lib.h(94):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(94):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(94):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(94):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(94):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(94):     Accept: */*\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(94):     Cookie: MSO=SID&1684419336; MTUserInfo=firstName&Ivan&address2&Ufa&username&koks&hash&19&l
..\\Parameters\\common_lib.h(94):     astName&Ivanov%0A&address1&Lenina&creditCard&&expDate&%0A\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=31192ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=31192ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=31231ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=31)
..\\Parameters\\common_lib.h(94):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(94):     Date: Thu, 18 May 2023 14:15:47 GMT\r\n
..\\Parameters\\common_lib.h(94):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(94):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common_lib.h(94):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=31232ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=31)
..\\Parameters\\common_lib.h(94):     268\r\n
..\\Parameters\\common_lib.h(94): t=31232ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=31)
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=31232ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=31)
..\\Parameters\\common_lib.h(94):     <!-- \n
..\\Parameters\\common_lib.h(94):      User has returned to the search page.  Since user has already logged on,\n
..\\Parameters\\common_lib.h(94):      we can give them the menu in the navbar.\n
..\\Parameters\\common_lib.h(94):      --->\n
..\\Parameters\\common_lib.h(94):     \n
..\\Parameters\\common_lib.h(94):     <html>\n
..\\Parameters\\common_lib.h(94):     <title>Web Tours</title>\n
..\\Parameters\\common_lib.h(94):        <!-- Frame Set -->\n
..\\Parameters\\common_lib.h(94):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parameters\\common_lib.h(94):           <!-- Navigation Frame -->\n
..\\Parameters\\common_lib.h(94):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\Parameters\\common_lib.h(94):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\Parameters\\common_lib.h(94):           <!-- Reservation Frame -->\n
..\\Parameters\\common_lib.h(94):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\Parameters\\common_lib.h(94):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\Parameters\\common_lib.h(94):        </frameset>\n
..\\Parameters\\common_lib.h(94):     </html>\n
..\\Parameters\\common_lib.h(94): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(94): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(94): t=31232ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=31233ms: Connected socket [1] from 127.0.0.1:50620 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=31233ms: 738-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=32)
..\\Parameters\\common_lib.h(94):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\Parameters\\common_lib.h(94):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(94):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(94):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(94):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(94):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(94):     Accept: */*\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(94):     Cookie: MSO=SID&1684419336; MTUserInfo=firstName&Ivan&address2&Ufa&username&koks&hash&19&l
..\\Parameters\\common_lib.h(94):     astName&Ivanov%0A&address1&Lenina&creditCard&&expDate&%0A\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=31234ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=31)
..\\Parameters\\common_lib.h(94):     0\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=31234ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): Search registration for "page" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=31235ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=31235ms: 739-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=33)
..\\Parameters\\common_lib.h(94):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
..\\Parameters\\common_lib.h(94):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(94):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(94):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(94):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(94):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(94):     Accept: */*\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(94):     Cookie: MSO=SID&1684419336; MTUserInfo=firstName&Ivan&address2&Ufa&username&koks&hash&19&l
..\\Parameters\\common_lib.h(94):     astName&Ivanov%0A&address1&Lenina&creditCard&&expDate&%0A\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=31276ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=32)
..\\Parameters\\common_lib.h(94):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(94):     Date: Thu, 18 May 2023 14:15:47 GMT\r\n
..\\Parameters\\common_lib.h(94):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(94):     Expires: Wed, 17 May 2023 14:15:47 GMT\r\n
..\\Parameters\\common_lib.h(94):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common_lib.h(94):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=31276ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=32)
..\\Parameters\\common_lib.h(94):     5ca\r\n
..\\Parameters\\common_lib.h(94): t=31276ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=32)
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=31276ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=32)
..\\Parameters\\common_lib.h(94):     <!DOCTYPE html\n
..\\Parameters\\common_lib.h(94):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common_lib.h(94):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common_lib.h(94):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common_lib.h(94):     <head>\n
..\\Parameters\\common_lib.h(94):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\common_lib.h(94):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common_lib.h(94):     </head>\n
..\\Parameters\\common_lib.h(94):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common_lib.h(94):     \n
..\\Parameters\\common_lib.h(94):     <style>\n
..\\Parameters\\common_lib.h(94):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common_lib.h(94):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\common_lib.h(94):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common_lib.h(94):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common_lib.h(94):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parameters\\common_lib.h(94):     N: none}\n
..\\Parameters\\common_lib.h(94):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parameters\\common_lib.h(94):     CORATION: underline}\n
..\\Parameters\\common_lib.h(94):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common_lib.h(94):     </style>\n
..\\Parameters\\common_lib.h(94):     \n
..\\Parameters\\common_lib.h(94):     <BR><BR><center>\n
..\\Parameters\\common_lib.h(94):     \n
..\\Parameters\\common_lib.h(94):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Parameters\\common_lib.h(94):     RC="/WebTours/images/in_flights.gif" \n
..\\Parameters\\common_lib.h(94):     ALT="Search Flights Button"/></A>\n
..\\Parameters\\common_lib.h(94):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Parameters\\common_lib.h(94):     WebTours/images/itinerary.gif" \n
..\\Parameters\\common_lib.h(94):     ALT="Itinerary Button"/></A>\n
..\\Parameters\\common_lib.h(94):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Parameters\\common_lib.h(94):     ours/images/home.gif" \n
..\\Parameters\\common_lib.h(94):     ALT="Home Button"/></A>\n
..\\Parameters\\common_lib.h(94):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Parameters\\common_lib.h(94):     es/signoff.gif" \n
..\\Parameters\\common_lib.h(94):     ALT="SignOff Button"/></A></center>\n
..\\Parameters\\common_lib.h(94):     \n
..\\Parameters\\common_lib.h(94):     </body>\n
..\\Parameters\\common_lib.h(94):     </html>\n
..\\Parameters\\common_lib.h(94): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(94): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(94): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(94): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(94): t=31278ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=32)
..\\Parameters\\common_lib.h(94):     0\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=31278ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): Notify: Saving Parameter "page = itinerary".	[MsgId: MMSG-13798]
..\\Parameters\\common_lib.h(94): t=31278ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=31278ms: 738-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=34)
..\\Parameters\\common_lib.h(94):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
..\\Parameters\\common_lib.h(94):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(94):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(94):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(94):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(94):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(94):     Accept: */*\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(94):     Cookie: MSO=SID&1684419336; MTUserInfo=firstName&Ivan&address2&Ufa&username&koks&hash&19&l
..\\Parameters\\common_lib.h(94):     astName&Ivanov%0A&address1&Lenina&creditCard&&expDate&%0A\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=31329ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=34)
..\\Parameters\\common_lib.h(94):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(94):     Date: Thu, 18 May 2023 14:15:47 GMT\r\n
..\\Parameters\\common_lib.h(94):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(94):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\common_lib.h(94):     ETag: "100000000abc2-2d6-4b654c0620500"\r\n
..\\Parameters\\common_lib.h(94):     Accept-Ranges: bytes\r\n
..\\Parameters\\common_lib.h(94):     Content-Length: 726\r\n
..\\Parameters\\common_lib.h(94):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Content-Type: image/gif\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=31329ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=34)
..\\Parameters\\common_lib.h(94): t=31329ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=31329ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=31329ms: 732-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=35)
..\\Parameters\\common_lib.h(94):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\Parameters\\common_lib.h(94):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(94):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(94):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(94):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(94):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(94):     Accept: */*\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(94):     Cookie: MSO=SID&1684419336; MTUserInfo=firstName&Ivan&address2&Ufa&username&koks&hash&19&l
..\\Parameters\\common_lib.h(94):     astName&Ivanov%0A&address1&Lenina&creditCard&&expDate&%0A\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=31330ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=35)
..\\Parameters\\common_lib.h(94):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(94):     Date: Thu, 18 May 2023 14:15:47 GMT\r\n
..\\Parameters\\common_lib.h(94):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(94):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\common_lib.h(94):     ETag: "100000000abc0-2b0-4b654c0620500"\r\n
..\\Parameters\\common_lib.h(94):     Accept-Ranges: bytes\r\n
..\\Parameters\\common_lib.h(94):     Content-Length: 688\r\n
..\\Parameters\\common_lib.h(94):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Content-Type: image/gif\r\n
